head to tail test. 
^-^ emplace: heal, head
## emplace: heal, head
## emplace: head, heal
## emplace: hell, heel
## emplace: heal, hell
^-^ emplace: teal, heal
## emplace: head, heal
## emplace: keel, feel
## emplace: peel, keel
## emplace: reel, peel
## emplace: heel, reel
## emplace: hell, heel
^-^ emplace: hall, hell
## emplace: heal, hell
## emplace: deal, heal
## emplace: meal, deal
## emplace: peal, meal
## emplace: real, peal
## emplace: seal, real
## emplace: teal, seal
## emplace: heal, teal
## emplace: held, heed
## emplace: herd, held
## emplace: head, herd
## emplace: feel, fell
## emplace: keel, feel
## emplace: peel, peal
## emplace: reel, peel
## emplace: heel, reel
^-^ emplace: hail, hall
## emplace: hell, hall
